[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:35 PM]: Built ../node_modules/lodash/_initCloneByTag.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/object/get-prototype-of.js...
[1:38:35 PM]: Built ../node_modules/lodash/stubArray.js...
[1:38:35 PM]: Built ../node_modules/lodash/_getSymbols.js...
[1:38:35 PM]: Built ../node_modules/lodash/_copySymbols.js...
[1:38:35 PM]: Built ../node_modules/lodash/_arraySome.js...
[1:38:35 PM]: Built ../node_modules/lodash/_equalArrays.js...
[1:38:35 PM]: Built ../node_modules/lodash/toPlainObject.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseMergeDeep.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseMerge.js...
[1:38:35 PM]: Built ../node_modules/lodash/_customDefaultsMerge.js...
[1:38:35 PM]: Built ../node_modules/lodash/defaultsDeep.js...
[1:38:35 PM]: Built ../node_modules/lodash/_listCacheClear.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_string-at.js...
[1:38:35 PM]: Building _Hash.js...
[1:38:35 PM]: Built ../node_modules/@material-ui/core/esm/TextareaAutosize/TextareaAutosize.js...
[1:38:35 PM]: Built ../node_modules/@material-ui/core/esm/TextareaAutosize/index.js...
[1:38:35 PM]: Built ../node_modules/@material-ui/core/esm/InputBase/InputBase.js...
[1:38:35 PM]: Built ../node_modules/@material-ui/core/esm/InputBase/index.js...
[1:38:35 PM]: Built ../node_modules/@material-ui/core/esm/Input/Input.js...
[1:38:35 PM]: Built ../node_modules/@material-ui/core/esm/Input/index.js...
[1:38:35 PM]: Built ../node_modules/lodash/_listCacheHas.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_set-proto.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.object.set-prototype-of.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/set-prototype-of.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/object/set-prototype-of.js...
[1:38:35 PM]: Built ../node_modules/@babel/runtime-corejs2/helpers/esm/getPrototypeOf.js...
[1:38:35 PM]: Building _array-methods.js...
[1:38:35 PM]: Built ../node_modules/lodash/_nativeKeysIn.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseKeysIn.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseTimes.js...
[1:38:35 PM]: Built ../node_modules/lodash/_arrayLikeKeys.js...
[1:38:35 PM]: Built ../node_modules/lodash/keysIn.js...
[1:38:35 PM]: Built ../node_modules/lodash/_mapToArray.js...
[1:38:35 PM]: Built ../node_modules/lodash/_equalByTag.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseIsEqualDeep.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseIsEqual.js...
[1:38:35 PM]: Built ../node_modules/lodash/isEqual.js...
[1:38:35 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_property-desc.js...
[1:38:35 PM]: Built ../node_modules/lodash/memoize.js...
[1:38:35 PM]: Built ../node_modules/lodash/_memoizeCapped.js...
[1:38:35 PM]: Built ../node_modules/lodash/_stringToPath.js...
[1:38:35 PM]: Built ../node_modules/lodash/_castPath.js...
[1:38:35 PM]: Built ../node_modules/lodash/_baseGet.js...
[1:38:35 PM]: Built ../node_modules/lodash/get.js...
[1:38:35 PM]: Building _classof.js...
[1:38:35 PM]: Building _array-from-iterable.js...
[1:38:35 PM]: Built ../node_modules/json-schema-traverse/index.js...
[1:38:35 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_to-integer.js...
[1:38:35 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_to-absolute-index.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_a-function.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_ctx.js...
[1:38:36 PM]: Building _fails.js...
[1:38:36 PM]: Built ../node_modules/fast-deep-equal/index.js...
[1:38:36 PM]: Building _an-object.js...
[1:38:36 PM]: Building _ie8-dom-define.js...
[1:38:36 PM]: Building _to-primitive.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-call.js...
[1:38:36 PM]: Building es7.promise.try.js...
[1:38:36 PM]: Building es6.promise.js...
[1:38:36 PM]: Building es7.promise.finally.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/core.get-iterator-method.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/config.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iterators.js...
[1:38:36 PM]: Built ../node_modules/lodash/_defineProperty.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/core.get-iterator.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/get-iterator.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/get-iterator.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_is-array-iter.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_defined.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_to-object.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_array-fill.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_an-instance.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_set-species.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/core.is-iterable.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/is-iterable.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/is-iterable.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/helpers/esm/iterableToArray.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js...
[1:38:36 PM]: Building _coreJsData.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_for-of.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-step.js...
[1:38:36 PM]: Building PropTypes.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_create-property.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseProperty.js...
[1:38:36 PM]: Built ../node_modules/lodash/_basePropertyDeep.js...
[1:38:36 PM]: Built ../node_modules/lodash/property.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseIteratee.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseOrderBy.js...
[1:38:36 PM]: Built ../node_modules/lodash/sortBy.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-detect.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.array.from.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/array/from.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/array/from.js...
[1:38:36 PM]: Built ../node_modules/lodash/_assocIndexOf.js...
[1:38:36 PM]: Built ../node_modules/lodash/_listCacheGet.js...
[1:38:36 PM]: Built ../node_modules/lodash/_ListCache.js...
[1:38:36 PM]: Built ../node_modules/lodash/_Stack.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseClone.js...
[1:38:36 PM]: Built ../node_modules/lodash/cloneDeep.js...
[1:38:36 PM]: Building _hashHas.js...
[1:38:36 PM]: Building _hashSet.js...
[1:38:36 PM]: Building _hashGet.js...
[1:38:36 PM]: Building _hashClear.js...
[1:38:36 PM]: Building _hashDelete.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/ReplaceTransition.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-create.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-define.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.string.iterator.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_fails.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_descriptors.js...
[1:38:36 PM]: Building _is-object.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/validate.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/compile/index.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_to-primitive.js...
[1:38:36 PM]: Building _array-species-create.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_add-to-unscopables.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.array.iterator.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_classof.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/web.dom.iterable.js...
[1:38:36 PM]: Built ../node_modules/lodash/_coreJsData.js...
[1:38:36 PM]: Built ../node_modules/lodash/_isMasked.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseIsNative.js...
[1:38:36 PM]: Built ../node_modules/lodash/_getNative.js...
[1:38:36 PM]: Built ../node_modules/lodash/_Promise.js...
[1:38:36 PM]: Built ../node_modules/lodash/_getTag.js...
[1:38:36 PM]: Built ../node_modules/lodash/isEmpty.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/Form.js...
[1:38:36 PM]: Building _isKeyable.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-from-iterable.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_collection-to-json.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.set.to-json.js...
[1:38:36 PM]: Built ../node_modules/lodash/_hashDelete.js...
[1:38:36 PM]: Building _new-promise-capability.js...
[1:38:36 PM]: Building _perform.js...
[1:38:36 PM]: Building _nativeCreate.js...
[1:38:36 PM]: Built ../node_modules/lodash/_hashHas.js...
[1:38:36 PM]: Built ../node_modules/lodash/_hashClear.js...
[1:38:36 PM]: Built ../node_modules/lodash/constant.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseSetToString.js...
[1:38:36 PM]: Built ../node_modules/lodash/_setToString.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseRest.js...
[1:38:36 PM]: Built ../node_modules/lodash/_isKeyable.js...
[1:38:36 PM]: Built ../node_modules/lodash/_getMapData.js...
[1:38:36 PM]: Built ../node_modules/lodash/_mapCacheSet.js...
[1:38:36 PM]: Built ../node_modules/validate.io-number/lib/index.js...
[1:38:36 PM]: Built ../node_modules/validate.io-integer/lib/index.js...
[1:38:36 PM]: Built ../node_modules/validate.io-integer-array/lib/index.js...
[1:38:36 PM]: Built ../node_modules/compute-lcm/lib/index.js...
[1:38:36 PM]: Built ../node_modules/json-schema-merge-allof/src/index.js...
[1:38:36 PM]: Built ../node_modules/lodash/_nativeCreate.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_new-promise-capability.js...
[1:38:36 PM]: Built ../node_modules/lodash/_hashGet.js...
[1:38:36 PM]: Building ref.js...
[1:38:36 PM]: Building allOf.js...
[1:38:36 PM]: Building anyOf.js...
[1:38:36 PM]: Building comment.js...
[1:38:36 PM]: Building contains.js...
[1:38:36 PM]: Building enum.js...
[1:38:36 PM]: Building if.js...
[1:38:36 PM]: Building items.js...
[1:38:36 PM]: Building dependencies.js...
[1:38:36 PM]: Building const.js...
[1:38:36 PM]: Building _limitItems.js...
[1:38:36 PM]: Building _limitLength.js...
[1:38:36 PM]: Building _limit.js...
[1:38:36 PM]: Building multipleOf.js...
[1:38:36 PM]: Building not.js...
[1:38:36 PM]: Building oneOf.js...
[1:38:36 PM]: Building properties.js...
[1:38:36 PM]: Building format.js...
[1:38:36 PM]: Building required.js...
[1:38:36 PM]: Building pattern.js...
[1:38:36 PM]: Building propertyNames.js...
[1:38:36 PM]: Building _limitProperties.js...
[1:38:36 PM]: Building uniqueItems.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_perform.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.promise.try.js...
[1:38:36 PM]: Building TransitionGroupContext.js...
[1:38:36 PM]: Building _array-species-constructor.js...
[1:38:36 PM]: Building es6.parse-int.js...
[1:38:36 PM]: Building _dom-create.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/fields/DescriptionField.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/custom.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_is-object.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_an-object.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/contains.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/allOf.js...
[1:38:36 PM]: Building AddButton.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/enum.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/anyOf.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/comment.js...
[1:38:36 PM]: Building _promise-resolve.js...
[1:38:36 PM]: Building includes.js...
[1:38:36 PM]: Building _species-constructor.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/utils/PropTypes.js...
[1:38:36 PM]: Building ChildMapping.js...
[1:38:36 PM]: Built ../node_modules/lodash/_hashSet.js...
[1:38:36 PM]: Built ../node_modules/lodash/_Hash.js...
[1:38:36 PM]: Built ../node_modules/lodash/_mapCacheClear.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/dependencies.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/if.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/_limitLength.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/ref.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/not.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/items.js...
[1:38:36 PM]: Building _task.js...
[1:38:36 PM]: Building _user-agent.js...
[1:38:36 PM]: Building _microtask.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/const.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/multipleOf.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/TransitionGroupContext.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-species-constructor.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/SwitchTransition.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-species-create.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_array-methods.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_collection.js...
[1:38:36 PM]: Building addClass.js...
[1:38:36 PM]: Building removeClass.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/format.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/_limitProperties.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/uniqueItems.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/required.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_dom-create.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_ie8-dom-define.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_object-dp.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_hide.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_export.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/es6.array.fill.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/fn/array/fill.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_species-constructor.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/properties.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_promise-resolve.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.promise.finally.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/oneOf.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/AddButton.js...
[1:38:36 PM]: Building es7.array.includes.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/fields/ObjectField.js...
[1:38:36 PM]: Building _invoke.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_microtask.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_user-agent.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/Transition.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/definition_schema.js...
[1:38:36 PM]: Built ../node_modules/lodash/_mapCacheHas.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/keyword.js...
[1:38:36 PM]: Built ../node_modules/lodash/_MapCache.js...
[1:38:36 PM]: Built ../node_modules/lodash/_SetCache.js...
[1:38:36 PM]: Built ../node_modules/lodash/_baseUniq.js...
[1:38:36 PM]: Built ../node_modules/lodash/union.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/widgets/DateTimeWidget.js...
[1:38:36 PM]: Building _parse-int.js...
[1:38:36 PM]: Building alphabet.js...
[1:38:36 PM]: Building build.js...
[1:38:36 PM]: Building is-valid.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/pattern.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/_limit.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_invoke.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_task.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.promise.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/promise.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/promise.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/widgets/FileWidget.js...
[1:38:36 PM]: Building cluster-worker-id-browser.js...
[1:38:36 PM]: Building _array-includes.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/propertyNames.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/node_modules/dom-helpers/esm/removeClass.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/_limitItems.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/dotjs/index.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/compile/rules.js...
[1:38:36 PM]: Building hasClass.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/IconButton.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/fields/SchemaField.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/widgets/BaseInput.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/widgets/index.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/utils/ChildMapping.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/TransitionGroup.js...
[1:38:36 PM]: Building _string-trim.js...
[1:38:36 PM]: Building _to-iobject.js...
[1:38:36 PM]: Building _string-ws.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/is-valid.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/util/cluster-worker-id-browser.js...
[1:38:36 PM]: Building generate.js...
[1:38:36 PM]: Building random-from-seed.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/node_modules/dom-helpers/esm/hasClass.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/node_modules/dom-helpers/esm/addClass.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/CSSTransition.js...
[1:38:36 PM]: Built ../node_modules/react-transition-group/esm/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/ButtonBase/TouchRipple.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/ButtonBase/ButtonBase.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/ButtonBase/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Button/Button.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Button/index.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_string-trim.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_string-ws.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_parse-int.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.parse-int.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/parse-int.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/parse-int.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/fields/MultiSchemaField.js...
[1:38:36 PM]: Building _iobject.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/random/random-from-seed.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/alphabet.js...
[1:38:36 PM]: Building random-byte-browser.js...
[1:38:36 PM]: Building format.browser.js...
[1:38:36 PM]: Building _cof.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/random/random-byte-browser.js...
[1:38:36 PM]: Built ../node_modules/nanoid/format.browser.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/generate.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/build.js...
[1:38:36 PM]: Built ../node_modules/shortid/lib/index.js...
[1:38:36 PM]: Built ../node_modules/shortid/index.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_cof.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_iobject.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_to-iobject.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/_array-includes.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/modules/es7.array.includes.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/node_modules/core-js/library/fn/array/includes.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/fields/ArrayField.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/components/fields/index.js...
[1:38:36 PM]: Built ../node_modules/uri-js/dist/es5/uri.all.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/compile/resolve.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/compile/ucs2length.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/compile/util.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_redefine-all.js...
[1:38:36 PM]: Built ../node_modules/ajv/lib/ajv.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_collection-strong.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/validate.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es6.set.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/set.js...
[1:38:36 PM]: Built ../node_modules/@babel/runtime-corejs2/core-js/set.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/utils.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/core/dist/es/index.js...
[1:38:36 PM]: Building MenuList.js...
[1:38:36 PM]: Building Popover.js...
[1:38:36 PM]: Building getScrollbarSize.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/utils/getScrollbarSize.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/MenuList/MenuList.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/MenuList/index.js...
[1:38:36 PM]: Building Grow.js...
[1:38:36 PM]: Building ModalManager.js...
[1:38:36 PM]: Building Modal.js...
[1:38:36 PM]: Building utils.js...
[1:38:36 PM]: Building SimpleBackdrop.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Building index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/transitions/utils.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Grow/Grow.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Grow/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Modal/ModalManager.js...
[1:38:36 PM]: Building Portal.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Modal/SimpleBackdrop.js...
[1:38:36 PM]: Building Unstable_TrapFocus.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Portal/Portal.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Portal/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Unstable_TrapFocus/Unstable_TrapFocus.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Unstable_TrapFocus/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Modal/Modal.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Modal/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Popover/Popover.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Popover/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Menu/Menu.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Select/SelectInput.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Select/Select.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/Select/index.js...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/TextField/TextField.js...
